description,category
Starbucks Store #101,Dining
Spotify,Services
iCloud Inc,Services
Netflix,Services
Lyft Store #101,Transport
Trader Joes Payment,Groceries
Exxon Purchase,Transport
Google Cloud Payment,Services
Netflix Store #101,Services
Starbucks Purchase,Dining
Chevron,Transport
Tesla Supercharger,Transport
Spotify Purchase,Services
Panda Express Store #101,Dining
Gas Mobile,Transport
Burger King Mobile,Dining
AWS Payment,Services
Chipotle Store #101,Dining
Starbucks,Dining
Walmart Purchase,Groceries
Starbucks Inc,Dining
Lyft Store #101,Transport
iCloud Inc,Services
Walmart Payment,Groceries
Chipotle Payment,Dining
Netflix Inc,Services
Target Inc,Groceries
Trader Joes Mobile,Groceries
Tesla Supercharger Payment,Transport
Netflix Inc,Services
Spotify Purchase,Services
Dunkin,Dining
Trader Joes Purchase,Groceries
Hulu Purchase,Services
Whole Foods Store #101,Groceries
AWS Payment,Services
McDonalds Mobile,Dining
Walmart,Groceries
Burger King Purchase,Dining
Burger King,Dining
Panda Express Payment,Dining
McDonalds Inc,Dining
Costco Inc,Groceries
Uber Purchase,Transport
Shell Mobile,Transport
Kroger Payment,Groceries
Exxon Mobile,Transport
Chipotle Mobile,Dining
Netflix,Services
Panda Express Mobile,Dining
Starbucks Mobile,Dining
Chipotle Payment,Dining
Safeway Payment,Groceries
Kroger Payment,Groceries
Chipotle,Dining
Adobe Inc,Services
Adobe,Services
AWS,Services
Chevron Store #101,Transport
Trader Joes Store #101,Groceries
Lyft Inc,Transport
Chevron Payment,Transport
Dunkin Purchase,Dining
Safeway,Groceries
Starbucks,Dining
Spotify Purchase,Services
Uber Mobile,Transport
iCloud,Services
Google Cloud,Services
Netflix Purchase,Services
Costco Mobile,Groceries
Lyft Purchase,Transport
McDonalds Payment,Dining
Netflix Payment,Services
Dunkin Store #101,Dining
Hulu Inc,Services
Google Cloud Store #101,Services
Burger King Store #101,Dining
Hulu Payment,Services
AWS Mobile,Services
Dunkin Mobile,Dining
Panda Express Store #101,Dining
Tesla Supercharger,Transport
Spotify Payment,Services
Google Cloud Purchase,Services
Shell,Transport
Google Cloud,Services
AWS Purchase,Services
Whole Foods Inc,Groceries
Walmart,Groceries
Costco Inc,Groceries
Costco Purchase,Groceries
Tesla Supercharger Payment,Transport
Costco Inc,Groceries
Hulu Purchase,Services
Adobe Store #101,Services
Walmart Payment,Groceries
Costco Purchase,Groceries
Chipotle Inc,Dining
Netflix Payment,Services
Tesla Supercharger,Transport
Hulu Mobile,Services
Subway Inc,Dining
Exxon Store #101,Transport
Panda Express Purchase,Dining
Trader Joes Inc,Groceries
Uber Inc,Transport
Subway Payment,Dining
Lyft Inc,Transport
